version,set_num,inventory_id,part_num,color_id,quantity,is_spare,part_num_right,name,part_cat_id
1,903-1,16,7049b,15,2,f,7049b,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",29
1,903-1,16,737,4,2,f,737,Plate Special 2 x 4 with Train Coupler Closed for Hook,9
1,903-1,16,737bc01,4,2,f,737bc01,Plate Special 2 x 4 with Train Coupler Open with Hook,9
1,903-1,16,wheel2b,4,4,f,wheel2b,Train Wheel Spoked for Wagon,29
1,3474-1,21,3009,7,50,f,3009,Brick 1 x 6,11
1,10008-1,96,3037,335,50,f,3037,Slope 45° 2 x 4,3
1,521-15,99,3023a,14,50,f,3023a,Plate 1 x 2 [Old Style Bottom],14
1,521-15,99,3024,14,30,f,3024,Plate 1 x 1,14
1,991451-1,111,57518,0,60,f,57518,Technic Link Tread Wide with Two Pin Holes,26
1,991451-1,111,57518,72,60,f,57518,Technic Link Tread Wide with Two Pin Holes,26
1,520-13,138,3022,47,40,f,3022,Plate 2 x 2,14
1,1141-1,147,4180c04,4,2,f,4180c04,"Wheels Train Spoked Small (23mm D.) and Black Brick, Modified 2 x 4 [Red]",29
1,702-3,158,141ac96,15,2,f,141ac96,Electric Wire 4.5V with Two Light Gray 2-Prong Type 1 Connectors [96 Studs Long],45
1,4559387-1,191,64783,72,2,f,64783,Arm Rock Monster Small,13
1,970600-1,209,32028,7,100,f,32028,Plate Special 1 x 2 with Door Rail,9
1,1136-1,211,4022,0,2,f,4022,Train Buffer Beam,36
1,1136-1,211,4023,0,2,f,4023,Train Coupling,39
1,1136-1,211,73092,0,2,f,73092,Magnet Cylindrical,39
1,1089-1,216,bfp001,9999,12,f,bfp001,"Basic Figure Finger Puppet Female [Red, Black Hair]",13
1,1089-1,216,bfp002,9999,12,f,bfp002,"Basic Figure Finger Puppet Male [Blue, Brown Hair]",13
1,31-2,274,3651,7,5,f,3651,Technic Axle and Pin Connector,12
1,31-2,274,3673,7,10,f,3673,Technic Pin without Friction Ridges Lengthwise,53
1,31-2,274,3713,7,5,f,3713,Technic Bush,54
1,3482-1,300,3008,4,25,f,3008,Brick 1 x 8,11
1,520-12,352,3022,4,40,f,3022,Plate 2 x 2,14
1,970630-1,356,2983,7,10,f,2983,Electric 9V Micromotor Pulley,45
1,970617-1,361,3708,0,50,f,3708,Technic Axle 12,46
1,970663-1,405,75215,7,5,f,75215,Pneumatic Switch with Top Studs,22
1,3494-1,410,3068b,4,100,f,3068b,Tile 2 x 2 with Groove,19
1,710-6,424,4201,2,4,f,4201,Brick 8 x 8,11
1,710-6,424,4202,2,4,f,4202,Brick 4 x 12,11
1,710-6,424,4204,2,2,f,4204,Brick 8 x 16,11
1,41040-9,509,3022,484,2,f,3022,Plate 2 x 2,14
1,41040-9,509,3069b,29,2,f,3069b,Tile 1 x 2 with Groove,19
1,41040-9,509,4865b,29,2,f,4865b,Panel 1 x 2 x 1 [Rounded Corners],23
1,41040-9,509,59900,4,8,f,59900,Cone 1 x 1 [Top Groove],20
1,214.6-1,531,3081bc01,4,15,f,3081bc01,"Window 1 x 2 x 2 (old type) with Extended Lip and Hollow Studs, with Glass",16
1,B002-1,533,4215b,47,25,f,4215b,Panel 1 x 4 x 3 [Hollow Studs],23
1,3447-1,582,4215b,41,25,f,4215b,Panel 1 x 4 x 3 [Hollow Studs],23
1,B003-1,607,30179,4,5,f,30179,Door Frame 1 x 4 x 6 Type 1,16
1,B003-1,607,76041c03,0,5,f,76041c03,Door 1 x 4 x 6 with 3 Panes with Trans-Green Glass,16
1,3752-1,691,3009,6,50,f,3009,Brick 1 x 6,11
1,75056-3,743,41890,148,2,f,41890,"Arm Mechanical, Super Battle Droid",13
1,6313-1,776,2361p01,7,2,f,2361p01,Baseplate Road 32 x 32 7-Stud Crossroads with Road and Crosswalks Print,1
1,3316-17,781,6141,15,4,t,6141,Plate Round 1 x 1 with Solid Stud,21
1,3316-17,781,6141,15,4,f,6141,Plate Round 1 x 1 with Solid Stud,21
1,6320-1,805,612p01,2,2,f,612p01,Baseplate Road 32 x 32 8-Stud T Intersection with Road Print,1
